ID	Title	Date	Post Type	Categories	Tags	Permalink	Content	Author	Author Email	Custom Fields
45	Day 6	September 6, 2010	post	Uncategorized,		http://www.adamtindale.com/blog/uncategorized/45/	Last night I finished watching the first season of <a href="http://www.imdb.com/title/tt0306414/">The Wire</a>. I have been watching it on DVD and the splash screen and the opening scene of the show has all of these signal displays. So, I dusted off my trigonometry skills and started making some sine waves dance on my screen.I have some ideas about how to tweak this a bit more by casting the shapes to PImages and then applying filters but I have a busy day, so that will happen another time. I expect that the sketches during the week will be shorter than the weekend ones. I think that is just how it goes.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0264.tif"><img class="alignnone size-full wp-image-46" title="screen-0264" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0264.tif" alt="" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0342.tif"><img class="alignnone size-full wp-image-47" title="screen-0342" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0342.tif" alt="" /></a><hr />Today's Code:<a href="http://www.adamtindale.com/code/processing/creativepact2010/DAY6">www.adamtindale.com/code/processing/creativepact2010/DAY6</a>	adamtindale	[email]	_edit_last  => 1,_edit_lock  => 1283792302,_wp_old_slug  => ,
49	Day 7	September 8, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/49/	Today's sketch is a take on the mouse controlled ball that you can rotate and throw. I have a sphere here that is rotated by making a loud sound. I have done a rather crude thresholding but I discovered that MINIM has a nice level() call on audiobuffers that return the RMS. Hooray!I also discovered that on a mac when you export your patch to the web it doesn't work well if you are using OPENGL. I have included the code inline with the blog, which I don't like so much but it will get the idea to you.Like I predicted this is a much shorter sketch than on the weekends. This is going to be the way of it until I get more efficient at my changing weeks.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0107.tif"><img class="alignnone size-full wp-image-50" title="screen-0107" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0107.tif" alt="" width="864" height="540" /></a><hr /><pre>import ddf.minim.*;import processing.opengl.*;import javax.media.opengl.*;Minim minim;AudioInput input;float r;float inc;void setup(){  size(screen.width, screen.height, OPENGL);  hint(ENABLE_OPENGL_4X_SMOOTH);  minim = new Minim(this);  input = minim.getLineIn(Minim.STEREO, 512);  stroke(255, 255, 150);  noFill();}void draw(){  background(30);  float audiolevel = input.mix.level();  if (audiolevel &gt; 0.01)    inc++;  r = r + inc;  inc = inc * 0.85;  translate (width/2, height/2,mouseX);  rotateY(r);  sphere(200 + audiolevel*1000);}void keyPressed(){   if (key == ' ')   {      saveFrame();   }}void stop(){  input.close();  minim.stop();  super.stop();}</pre>	adamtindale	[email]	_edit_lock  => 1283911703,_edit_last  => 1,_wp_old_slug  => ,
52	Day 8	September 9, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/52/	Another audio analysis simple patch for today. I looked into the BeatDetect object in MINIM and found that yesterday's code could be done even simpler by using the built in detector. It isn't very good but it works. I didn't do much tweaking on it but I bet with some massaging I could get it to detect my signals a little bit better.So today's patch is a bit of a homage to <a href="http://processing.org/learning/library/spacejunk.html">Dan Shiffman's space junk patch</a>. The patch has three magic lines that make it look great. The last three valid lines are rotatings in x,y,z. What makes it special is that those lines are repeated multiple times in each frame and a translate is performed afterwards with no pushMatrix() or popMatrix(). So the reference is moved about the sketch multiple times so that there is some interesting placement of objects about the space.This patch uses the detected volume and onset information to draw a set of shapes around the screen with varying rotation based upon the detected parameters. On my machine the frames show up for a very short amount of time and often aren't drawn fully so it looks quite glitchy and nice. When I render it out to screenshots the image is preserved. Try squinting and covering half the image in a weird way and you will see what I see when it is running, or run the code yourself.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0707.tif"><img class="alignnone size-full wp-image-53" title="screen-0707" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0707.tif" alt="" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-5458.tif"><img class="alignnone size-full wp-image-54" title="screen-5458" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-5458.tif" alt="" /></a><hr><pre>import ddf.minim.*;import ddf.minim.analysis.*;import processing.opengl.*;import javax.media.opengl.*;Minim minim;AudioInput input;BeatDetect detectorGadget;void setup(){  size(640,480,OPENGL);    minim = new Minim(this);  input = minim.getLineIn(Minim.STEREO, 512);  detectorGadget = new BeatDetect();   stroke(255, 255, 150); fill(3,190,129);}void draw(){  background(30);  float audiolevel = input.mix.level();  detectorGadget.detect(input.mix);    translate (width/2, height/2,200);  if(detectorGadget.isOnset())  {    for (int i = 0 ; i < 100; i++)    {      ellipse(0,0, 1000*audiolevel,1000*audiolevel);      box(10,10,100);      rotate(audiolevel);      translate(log(audiolevel),0);    }  }}void keyPressed(){   if (key == ' ')     {      saveFrame();   }}void stop(){  input.close();  minim.stop();  super.stop();}</pre>	adamtindale	[email]	_edit_lock  => 1284002921,_edit_last  => 1,_wp_old_slug  => ,
55	Day 9	September 10, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/55/	I made a bad VJ patch today. I have a rotating sphere made from a  series of line strips with colour gradients. The patch pulses with size and colour to volume. Maybe soon I will put that feature extraction from the other day to use and make something a little more sophisticated.It is made with OPENGL again so I have included the code below.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-2463.tif"><img class="alignnone size-full wp-image-56" title="screen-2463" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-2463.tif" alt="" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0785.tif"><img class="alignnone size-full wp-image-58" title="screen-0785" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0785.tif" alt="" /></a><hr><pre>import ddf.minim.*;import ddf.minim.analysis.*;import processing.opengl.*;import javax.media.opengl.*;Minim minim;AudioInput input;int Segments = 21;float[][] mylines = new float[Segments*Segments][3];float theta;float phi;float scalething = 200;int r;color c1 = color(240,0,0);color c2 = color (200,150,150);void setup(){  size(640,480, OPENGL);  minim = new Minim(this);  input = minim.getLineIn(Minim.STEREO, 512);  for(int i=0;i<Segments;++i){theta = (float)i/Segments * 2 * PI;for(int j=0;j<Segments;++j){phi = (float)j/Segments * PI;mylines[i*Segments+j][0] = sin(theta)*cos(phi)*scalething;mylines[i*Segments+j][1] = sin(theta)*sin(phi)*scalething;mylines[i*Segments+j][2] = cos(theta)*scalething;}}  }void draw(){   translate(width/2, height/2);    float audiolevel = input.mix.level();  strokeWeight(audiolevel*100);  c1 = color(audiolevel*2100,0,0);  rotateX((float)r++/800);  rotateY((float)r/200);  rotateZ((float)r/80);    background(90);  for(int i = 1 ; i < Segments * Segments; i++)  {      beginShape(LINES);         stroke(c1); vertex(mylines[i][0], mylines[i][1], mylines[i][2] );         stroke(200, 150, 150); vertex(mylines[i-1][0], mylines[i-1][1],mylines[i-1][2]);      endShape();  }}void keyPressed(){   if (key == ' ')     {      saveFrame();   }}void stop(){  input.close();  minim.stop();  super.stop();}</pre>	adamtindale	[email]	_edit_lock  => 1284089723,_edit_last  => 1,_wp_old_slug  => ,
59	Day 10	September 11, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/59/	I went out tonight to three art openings around town and I was totally jazzed from seeing art. So I have come home and tried to do something before I go to sleep. This is my first sketch that is a continuation of the day before.I was looking at things and thinking about in-between. I have made a simple patch that takes yesterday's patch but adds a cloud of random points and I can do linear interpolation between the two. It is crude right now but there are some very interesting intermediate states between objects that arrive. I have also properly implemented the Dan Shiffman sugar from his space junk sketch so I get some more variation from frame to frame.Again, OPENGL so code will follow the image, now animated.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/day101.gif"><img class="alignnone size-full wp-image-62" title="day10" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/day101.gif" alt="" width="640" height="480" /></a><hr /><pre>import ddf.minim.*;import ddf.minim.analysis.*;import processing.opengl.*;import javax.media.opengl.*;Minim minim;AudioInput input;int Segments = 21;float[][] mylines = new float[Segments*Segments][3];float[][] myrandomlines = new float[Segments*Segments][3];float theta;float phi;float scalething = 200;int r = 1;int p;color c1 = color(240,0,0);color c2 = color (20,150,150);void setup(){  size(640,480, OPENGL);  minim = new Minim(this);  input = minim.getLineIn(Minim.STEREO, 512);  for(int i=0; i < Segments;++i){theta = (float)i/Segments * 2 * PI;for(int j=0; j < Segments;++j){phi = (float)j/Segments * PI;mylines[i*Segments+j][0] = sin(theta)*cos(phi)*scalething;mylines[i*Segments+j][1] = sin(theta)*sin(phi)*scalething;mylines[i*Segments+j][2] = cos(theta)*scalething;                                    myrandomlines[i*Segments+j][0] = random(0,scalething) - scalething/2;                        myrandomlines[i*Segments+j][1] = random(0,scalething) - scalething/2;                        myrandomlines[i*Segments+j][2] = random(0,scalething) - scalething/2;}}  }void draw(){   background(200);  translate(width/2, height/2);    float audiolevel = input.mix.level();  strokeWeight(audiolevel*100);  c1 = color(audiolevel*2100,80,audiolevel*1400);  rotateY((float)p/200);  rotateZ((float)p/123);  for(int i = 1 ; i < Segments * Segments; i++)  {      rotate(random(200));      beginShape(LINES);         stroke(c1);          vertex(mylines[i][0] * (1.0 - 1.0/r) + myrandomlines[i][0] * (1.0/r),             mylines[i][1] * (1.0 - 1.0/r) + myrandomlines[i][1] * (1.0/r),             mylines[i][2] * (1.0 - 1.0/r) + myrandomlines[i][2] * (1.0/r));         stroke(c2);          vertex(mylines[i-1][0] * (1.0 - 1.0/r) + myrandomlines[i-1][0] * (1.0/r),            mylines[i-1][1] * (1.0 - 1.0/r) + myrandomlines[i-1][1] * (1.0/r),           mylines[i-1][2]* (1.0 - 1.0/r) + myrandomlines[i-1][2] * (1.0/r) );      endShape();  }}void keyPressed(){   if (key == ' ')     {      saveFrame();   }}void mouseClicked(){ r++;   }void stop(){  input.close();  minim.stop();  super.stop();}</pre>	adamtindale	[email]	_edit_lock  => 1284180862,_edit_last  => 1,_wp_old_slug  => ,
63	Day 11	September 12, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/63/	Today was a bit of a bust. I tried writing some GLSL shaders using <a href="http://glgraphics.sourceforge.net">GLGraphics</a> and didn't have much luck. I have been wanting to dig into the library for awhile but haven't had time, so today was the day. I was able to get some simple frag shaders going but blurs weren't working. I upgraded to the new version only to find new functionality came with a new API. The patch I made works but crashes after 10 seconds or so. When I have more time I will look further into the issue or post it on the forums but for now I just have a day to make something.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/glitch.gif"><img class="alignnone size-full wp-image-64" title="glitch" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/glitch.gif" alt="" width="640" height="480" /></a>	adamtindale	[email]	_edit_lock  => 1284264939,_edit_last  => 1,_wp_old_slug  => ,
65	Day 12	September 12, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/65/	I was again playing with GLGraphics and had a happy accident. I added some more shaders to a sketch and got these swirling worlds. I think this is something I am going to keep. I did something I thought I understood and came up with these great visuals for some reason. This illustrates to me that I need a little more theory before I dig deeper with shaders. Some other time.My big problem is that I haven't added audio so I am diverting a bit from my original idea at the beginning of the month.  Tomorrow I will refocus.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0789.tif"><img class="alignnone size-full wp-image-66" title="screen-0789" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0789.tif" alt="" width="384" height="288" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-14122.tif"><img class="alignnone size-full wp-image-67" title="screen-14122" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-14122.tif" alt="" width="384" height="288" /></a>	adamtindale	[email]	_edit_lock  => 1284322929,_edit_last  => 1,_wp_old_slug  => ,
69	Day 13	September 14, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/69/	Today I am working with a visual idea that I want to turn into music. I have a blurry scene where the action moves up and a sine wave moves down. It is a start.I am using a stack blur from <a href="http://incubator.quasimondo.com/processing/stackblur.pde">quasimondo</a>. It is super fast and it looks ok. Not quite as pleasurable as a gaussian but way faster. I also got bit on a pointer reference thing when converting a PGraphics to a PImage. Be careful! PGraphics is a subclass of PImage and you can assign one to the other thanks to inheritance but to copy the actual image from one to the other you have to use the get() method  and then things will behave like you expect. Thanks to the <a href="http://processing.googlecode.com/svn/trunk/processing/build/javadoc/core/index.html">javadocs</a> for Processing.I have linked code at the bottom.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0203.tif"><img class="alignnone size-full wp-image-70" title="screen-0203" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0203.tif" alt="" width="432" height="288" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0241.tif"><img class="alignnone size-full wp-image-71" title="screen-0241" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0241.tif" alt="" width="432" height="288" /></a><hr />Code here:<a href="http://www.adamtindale.com/code/processing/creativepact2010/DAY13/">http://www.adamtindale.com/code/processing/creativepact2010/DAY13/</a>	adamtindale	[email]	_edit_lock  => 1284430532,_edit_last  => 1,_wp_old_slug  => ,
73	Day 14	September 15, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/73/	Today was a good day. I have settled on 720x480 resolution for now so I can do things in native DVD resolution and hopefully make some nice looking video at the end of this experiment. I came up with an idea of circle that responds to audio. I made it respond to volume for brightness and I rendered the circle with a crude particle system. I also added some Alva Noto like flashing for fun.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0963.tif"><img class="alignnone size-full wp-image-74" title="screen-0963" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0963.tif" alt="" width="576" height="384" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-1225.tif"><img class="alignnone size-full wp-image-75" title="screen-1225" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-1225.tif" alt="" width="576" height="384" /></a><hr /><pre>import javax.media.opengl.*;import processing.opengl.*;import ddf.minim.*;import ddf.minim.analysis.*;Minim minim;FFT fft;AudioInput input;PGraphics graph;PImage img;int r;float[] points;int x;int numberofpoints = 50000;void setup(){  size(720,480,OPENGL);  hint(ENABLE_OPENGL_4X_SMOOTH);    points = new float[numberofpoints];  for ( int i = 0 ; i &lt; numberofpoints/2; i++)  {    points[i] = sin( (float)i/numberofpoints*2 * TWO_PI) * height/2 + width/2;    points[i+numberofpoints/2] = cos( (float)i/numberofpoints*2 * TWO_PI) * height/2 + height/2;  }  minim = new Minim(this);  input = minim.getLineIn(Minim.STEREO, 512);  noStroke();  fill(0);  rect(0,0,width,height);}void draw(){  fill(0,5);  noStroke();  rect(0,0,width,height);  fill(255);  for (int i = 0; i &lt; points.length ; i++)     points[i] += random(-2,2);  float audiolevel = input.mix.level();  stroke(audiolevel*500);  strokeWeight(1);  for ( int i = 0 ; i &lt; numberofpoints/2; i++)    point( points[i] , points[i+numberofpoints/2] );}void mousePressed(){   noStroke();   fill(255);   rect(0,0,width,height);}void keyPressed(){  if (key == ' ')    saveFrame();}void stop(){  input.close();  minim.stop();  super.stop();}</pre>	adamtindale	[email]	_edit_lock  => 1284516901,_edit_last  => 1,_wp_old_slug  => ,
77	Day 15	September 16, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/77/	Whew! Here is a quick patch based upon a circle that draws brightness based on the level according to FFT analysis. I can see this moving and rotating in the future but for today I have something done.I think I am going to start looking at saving frames and doing waterfall like displays so you can see into the past. That should be fun.<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0983.tif"><img class="alignnone size-full wp-image-78" title="screen-0983" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0983.tif" alt="" width="576" height="384" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-1529.tif"><img class="alignnone size-full wp-image-79" title="screen-1529" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-1529.tif" alt="" width="576" height="384" /></a><hr /><pre>import javax.media.opengl.*;import processing.opengl.*;import ddf.minim.*;import ddf.minim.analysis.*;Minim minim;FFT fft;AudioInput input;float[] points;int numberofpoints;void setup(){  size(720,480,OPENGL);  hint(ENABLE_OPENGL_4X_SMOOTH);    minim = new Minim(this);  input = minim.getLineIn(Minim.STEREO, 512);  fft = new FFT(input.bufferSize(), input.sampleRate() );  numberofpoints = fft.specSize();  points = new float[numberofpoints];  for ( int i = 0 ; i &lt; numberofpoints/2; i++)  {    points[i] = sin( (float)i/numberofpoints*2 * TWO_PI) * height/2 + width/2;    points[i+numberofpoints/2] = cos( (float)i/numberofpoints*2 * TWO_PI) * height/2 + height/2;  }  noStroke();  fill(0);  rect(0,0,width,height);}void draw(){  fill(0,5);  noStroke();  rect(0,0,width,height);  fill(255);  float audiolevel = input.mix.level();  fft.forward(input.mix);  strokeWeight(5);  for ( int i = 0 ; i &lt; numberofpoints/2; i++)  {    stroke( fft.getBand(i) * 100);    point( points[i] , points[i+numberofpoints/2] );  }}void mousePressed(){   noStroke();   fill(255);   rect(0,0,width,height);}void keyPressed(){  if (key == ' ')    saveFrame();}void stop(){  input.close();  minim.stop();  super.stop();}</pre>	adamtindale	[email]	_edit_lock  => 1284601465,_edit_last  => 1,_wp_old_slug  => ,
80	Day 16	September 17, 2010	post	Uncategorized,		http://www.adamtindale.com/blog/uncategorized/80/	<div id="_mcePaste">Today I almost forgot to do my piece. I have been watching a lot of Alva Noto so today is my stab at a classic bass drum gesture. A black screen with a mouse click that fires a bass drum sample and flashes a white screen that fades. I didn't think an image of a white or black screen was worth a screenshot, so enjoy the code.</div><hr /><pre>import javax.media.opengl.*;import processing.opengl.*;import ddf.minim.*;import ddf.minim.ugens.*;Minim minim;AudioOutput out;Oscil o;Damp env;float a;void setup(){  size(720,480,OPENGL);  hint(ENABLE_OPENGL_4X_SMOOTH);    minim = new Minim(this);  out = minim.getLineOut(Minim.STEREO);  env = new Damp();  o = new Oscil(50,1.0, Waves.SINE);  o.patch(env).patch(out);  fill(0);  noStroke();  rect(0,0,width,height);}void draw(){  noStroke();  fill(0,6);  rect(0,0,width,height);}void mouseClicked(){   fill(255);   rect(0,0,width,height);   o.setPhase(0);   env.activate();}</pre>	adamtindale	[email]	_edit_lock  => 1284698861,_edit_last  => 1,_wp_old_slug  => ,
81	Day 17	September 18, 2010	post	Creative Pact 2010,		http://www.adamtindale.com/blog/creativepact2010/81/	Today is a simple patch that does a spectral lissajous plot. Enjoy!<a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0117.tif"><img class="alignnone size-full wp-image-82" title="screen-0117" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0117.tif" alt="" width="576" height="384" /></a><a href="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0218.tif"><img class="alignnone size-full wp-image-83" title="screen-0218" src="http://www.adamtindale.com/blog/wp-content/uploads/2010/09/screen-0218.tif" alt="" width="576" height="384" /></a><hr><pre>import javax.media.opengl.*;import processing.opengl.*;import ddf.minim.*;import ddf.minim.analysis.*;Minim minim;AudioInput input;FFT fft;void setup(){  size(720,480,OPENGL);   hint(ENABLE_OPENGL_4X_SMOOTH);      minim = new Minim(this);   input = minim.getLineIn(Minim.STEREO);  fft = new FFT(input.bufferSize(), input.sampleRate() );  fft.linAverages(10);  background(0);    strokeWeight(0.1);}void draw(){  fft.forward(input.mix);    noStroke();  fill(0,19);  rect(0,0,width,height);    stroke(255);  translate(width/2,height/2);  beginShape();  for (int i = 0 ; i < fft.avgSize(); i++)  {      vertex(sin (fft.getBand(i) * i/fft.avgSize()) * width/2 , cos(fft.getBand(i) * i/fft.avgSize()) * height/2 );  }    endShape();  println(fft.avgSize() );}void stop(){    input.close();  minim.stop();  super.stop();}void keyPressed(){ if (key == ' ')  saveFrame(); }</pre>	adamtindale	[email]	_edit_lock  => 1284781620,_edit_last  => 1,_wp_old_slug  => ,
